

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 11:35:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   241  0079                     _decenas_temp:
   242  0079                     	ds	1
   243  007A                     _var_temp:
   244  007A                     	ds	1
   245                           
   246                           	psect	nvBANK0
   247  0032                     __pnvBANK0:
   248  0032                     _centenas_display:
   249  0032                     	ds	1
   250  0033                     _decenas_display:
   251  0033                     	ds	1
   252  0034                     _unidades_display:
   253  0034                     	ds	1
   254  0035                     _centenas:
   255  0035                     	ds	1
   256  0006                     _PORTB	set	6
   257  0006                     _PORTBbits	set	6
   258  0001                     _TMR0	set	1
   259  0009                     _PORTEbits	set	9
   260  0005                     _PORTA	set	5
   261  0008                     _PORTD	set	8
   262  0009                     _PORTE	set	9
   263  000B                     _INTCONbits	set	11
   264  0007                     _PORTC	set	7
   265  0096                     _IOCB	set	150
   266  0095                     _WPUB	set	149
   267  0081                     _OPTION_REGbits	set	129
   268  0089                     _TRISE	set	137
   269  0088                     _TRISD	set	136
   270  0087                     _TRISC	set	135
   271  0085                     _TRISA	set	133
   272  0086                     _TRISB	set	134
   273  008F                     _OSCCONbits	set	143
   274  0188                     _ANSEL	set	392
   275  0189                     _ANSELH	set	393
   276                           
   277                           	psect	cinit
   278  000F                     start_initialization:	
   279                           ; #config settings
   280                           
   281  000F                     __initialization:
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  000F  1383               	bcf	3,7	;select IRP bank0
   285  0010  302A               	movlw	low (__pdataBANK0+10)
   286  0011  00FD               	movwf	btemp+-1
   287  0012  3002               	movlw	high __pidataBANK0
   288  0013  00FE               	movwf	btemp
   289  0014  3009               	movlw	low __pidataBANK0
   290  0015  00FF               	movwf	btemp+1
   291  0016  3020               	movlw	low __pdataBANK0
   292  0017  0084               	movwf	4
   293  0018  120A  118A  21CD  120A  118A  	fcall	init_ram0
   294  001D                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  001D                     __end_of__initialization:
   298  001D  0183               	clrf	3
   299  001E  120A  118A  29EE   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	dataBANK0
   302  0020                     __pdataBANK0:
   303  0020                     _tabla:
   304  0020                     	ds	10
   305                           
   306                           	psect	inittext
   307  01C9                     init_fetch0:	
   308                           ;	Called with low address in FSR and high address in W
   309                           
   310  01C9  087E               	movf	btemp,w
   311  01CA  008A               	movwf	10
   312  01CB  087F               	movf	btemp+1,w
   313  01CC  0082               	movwf	2
   314  01CD                     init_ram0:	
   315                           ;Called with:
   316                           ;	high address of idata address in btemp 
   317                           ;	low address of idata address in btemp+1 
   318                           ;	low address of data in FSR
   319                           ;	high address + 1 of data in btemp-1
   320                           
   321  01CD  120A  118A  21C9  120A  118A  	fcall	init_fetch0
   322  01D2  0080               	movwf	0
   323  01D3  0A84               	incf	4,f
   324  01D4  0804               	movf	4,w
   325  01D5  067D               	xorwf	btemp+-1,w
   326  01D6  1903               	btfsc	3,2
   327  01D7  3400               	retlw	0
   328  01D8  0AFF               	incf	btemp+1,f
   329  01D9  1903               	btfsc	3,2
   330  01DA  0AFE               	incf	btemp,f
   331  01DB  29CD               	goto	init_ram0
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_setup:
   336  0070                     ?_contador:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_config_reloj:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_config_io:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_config_int_enable:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_config_iocb:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_config_timer0:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_TMR0_interrupt:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_TMR0_interrupt:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_IOCB_interrupt:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_IOCB_interrupt:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_isr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0070                     	ds	1
   375  0071                     ??_isr:
   376                           
   377                           ; 1 bytes @ 0x1
   378  0071                     	ds	2
   379  0073                     ??_setup:
   380  0073                     ??_config_reloj:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ??_config_io:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ??_config_int_enable:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     ??_config_iocb:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     ??_config_timer0:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     ?___awdiv:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0073                     ?___awmod:	
   399                           ; 2 bytes @ 0x3
   400                           
   401  0073                     ___awdiv@divisor:	
   402                           ; 2 bytes @ 0x3
   403                           
   404  0073                     ___awmod@divisor:	
   405                           ; 2 bytes @ 0x3
   406                           
   407                           
   408                           ; 2 bytes @ 0x3
   409  0073                     	ds	2
   410  0075                     ___awdiv@dividend:
   411  0075                     ___awmod@dividend:	
   412                           ; 2 bytes @ 0x5
   413                           
   414                           
   415                           ; 2 bytes @ 0x5
   416  0075                     	ds	2
   417  0077                     ??_main:
   418                           
   419                           	psect	cstackBANK0
   420  002A                     __pcstackBANK0:	
   421                           ; 1 bytes @ 0x7
   422                           
   423  002A                     ??___awdiv:
   424  002A                     ??___awmod:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  002A                     	ds	1
   430  002B                     ___awdiv@counter:
   431  002B                     ___awmod@counter:	
   432                           ; 1 bytes @ 0x1
   433                           
   434                           
   435                           ; 1 bytes @ 0x1
   436  002B                     	ds	1
   437  002C                     ___awdiv@sign:
   438  002C                     ___awmod@sign:	
   439                           ; 1 bytes @ 0x2
   440                           
   441                           
   442                           ; 1 bytes @ 0x2
   443  002C                     	ds	1
   444  002D                     ___awdiv@quotient:
   445                           
   446                           ; 2 bytes @ 0x3
   447  002D                     	ds	2
   448  002F                     ??_contador:
   449                           
   450                           ; 1 bytes @ 0x5
   451  002F                     	ds	3
   452                           
   453                           	psect	maintext
   454  01EE                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 93 in file "lab07_main.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels required when called:    4
   480 ;; This function calls:
   481 ;;		_contador
   482 ;;		_setup
   483 ;; This function is called by:
   484 ;;		Startup code after reset
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _main
   490  01EE                     _main:
   491  01EE                     l1156:	
   492                           ;incstack = 0
   493                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   494                           
   495                           
   496                           ;lab07_main.c: 95:     setup();
   497  01EE  120A  118A  217D  120A  118A  	fcall	_setup
   498  01F3                     l1158:
   499                           
   500                           ;lab07_main.c: 98:         contador();
   501  01F3  120A  118A  2021  120A  118A  	fcall	_contador
   502  01F8  29F3               	goto	l1158
   503  01F9  120A  118A  280C   	ljmp	start
   504  01FC                     __end_of_main:
   505                           
   506                           	psect	text1
   507  017D                     __ptext1:	
   508 ;; *************** function _setup *****************
   509 ;; Defined at:
   510 ;;		line 104 in file "lab07_main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; Hardware stack levels required when called:    3
   531 ;; This function calls:
   532 ;;		_config_int_enable
   533 ;;		_config_io
   534 ;;		_config_iocb
   535 ;;		_config_reloj
   536 ;;		_config_timer0
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _setup
   544  017D                     _setup:
   545  017D                     l840:	
   546                           ;incstack = 0
   547                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549                           
   550                           ;lab07_main.c: 106:     config_reloj();
   551  017D  120A  118A  2213  120A  118A  	fcall	_config_reloj
   552  0182                     l842:
   553                           
   554                           ;lab07_main.c: 107:     config_io();
   555  0182  120A  118A  2197  120A  118A  	fcall	_config_io
   556  0187                     l844:
   557                           
   558                           ;lab07_main.c: 108:     config_int_enable();
   559  0187  120A  118A  2220  120A  118A  	fcall	_config_int_enable
   560                           
   561                           ;lab07_main.c: 109:     config_iocb();
   562  018C  120A  118A  221A  120A  118A  	fcall	_config_iocb
   563                           
   564                           ;lab07_main.c: 110:     config_timer0();
   565  0191  120A  118A  21FC  120A  118A  	fcall	_config_timer0
   566  0196                     l87:
   567  0196  0008               	return
   568  0197                     __end_of_setup:
   569                           
   570                           	psect	text2
   571  01FC                     __ptext2:	
   572 ;; *************** function _config_timer0 *****************
   573 ;; Defined at:
   574 ;;		line 246 in file "lab07_main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; Hardware stack levels required when called:    2
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_setup
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _config_timer0
   604  01FC                     _config_timer0:
   605  01FC                     l750:	
   606                           ;incstack = 0
   607                           ; Regs used in _config_timer0: [wreg]
   608                           
   609                           
   610                           ;lab07_main.c: 248:     OPTION_REGbits.T0CS = 0;
   611  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   612  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   613  01FE  1281               	bcf	1,5	;volatile
   614                           
   615                           ;lab07_main.c: 249:     OPTION_REGbits.PSA = 0;
   616  01FF  1181               	bcf	1,3	;volatile
   617                           
   618                           ;lab07_main.c: 250:     OPTION_REGbits.PS2 = 1;
   619  0200  1501               	bsf	1,2	;volatile
   620                           
   621                           ;lab07_main.c: 251:     OPTION_REGbits.PS1 = 1;
   622  0201  1481               	bsf	1,1	;volatile
   623                           
   624                           ;lab07_main.c: 252:     OPTION_REGbits.PS0 = 1;
   625  0202  1401               	bsf	1,0	;volatile
   626  0203                     l752:
   627                           
   628                           ;lab07_main.c: 254:     TMR0 = 235;
   629  0203  30EB               	movlw	235
   630  0204  1283               	bcf	3,5	;RP0=0, select bank0
   631  0205  1303               	bcf	3,6	;RP1=0, select bank0
   632  0206  0081               	movwf	1	;volatile
   633  0207                     l754:
   634                           
   635                           ;lab07_main.c: 255:     INTCONbits.T0IF = 0;
   636  0207  110B               	bcf	11,2	;volatile
   637  0208                     l124:
   638  0208  0008               	return
   639  0209                     __end_of_config_timer0:
   640                           
   641                           	psect	text3
   642  0213                     __ptext3:	
   643 ;; *************** function _config_reloj *****************
   644 ;; Defined at:
   645 ;;		line 186 in file "lab07_main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		None
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    2
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_setup
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _config_reloj
   675  0213                     _config_reloj:
   676  0213                     l716:	
   677                           ;incstack = 0
   678                           ; Regs used in _config_reloj: []
   679                           
   680                           
   681                           ;lab07_main.c: 188:     OSCCONbits.IRCF2 =1 ;
   682  0213  1683               	bsf	3,5	;RP0=1, select bank1
   683  0214  1303               	bcf	3,6	;RP1=0, select bank1
   684  0215  170F               	bsf	15,6	;volatile
   685                           
   686                           ;lab07_main.c: 189:     OSCCONbits.IRCF1 =1 ;
   687  0216  168F               	bsf	15,5	;volatile
   688                           
   689                           ;lab07_main.c: 190:     OSCCONbits.IRCF0 =0 ;
   690  0217  120F               	bcf	15,4	;volatile
   691                           
   692                           ;lab07_main.c: 191:     OSCCONbits.SCS = 1;
   693  0218  140F               	bsf	15,0	;volatile
   694  0219                     l112:	
   695                           ;lab07_main.c: 193:     return;
   696                           
   697  0219  0008               	return
   698  021A                     __end_of_config_reloj:
   699                           
   700                           	psect	text4
   701  021A                     __ptext4:	
   702 ;; *************** function _config_iocb *****************
   703 ;; Defined at:
   704 ;;		line 237 in file "lab07_main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_setup
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _config_iocb
   734  021A                     _config_iocb:
   735  021A                     l744:	
   736                           ;incstack = 0
   737                           ; Regs used in _config_iocb: [wreg]
   738                           
   739                           
   740                           ;lab07_main.c: 239:     IOCB = 0x03;
   741  021A  3003               	movlw	3
   742  021B  1683               	bsf	3,5	;RP0=1, select bank1
   743  021C  1303               	bcf	3,6	;RP1=0, select bank1
   744  021D  0096               	movwf	22	;volatile
   745  021E                     l746:
   746                           
   747                           ;lab07_main.c: 241:     INTCONbits.RBIF = 0;
   748  021E  100B               	bcf	11,0	;volatile
   749  021F                     l121:
   750  021F  0008               	return
   751  0220                     __end_of_config_iocb:
   752                           
   753                           	psect	text5
   754  0197                     __ptext5:	
   755 ;; *************** function _config_io *****************
   756 ;; Defined at:
   757 ;;		line 196 in file "lab07_main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0
   774 ;;      Totals:         0       0       0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    2
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_setup
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _config_io
   787  0197                     _config_io:
   788  0197                     l718:	
   789                           ;incstack = 0
   790                           ; Regs used in _config_io: [wreg+status,2]
   791                           
   792                           
